code;description;purchase-date;quantity;amount;email
A-001;Product 1;2024-04-20;2;100,5;[email]
A-002;Product 2;2024-04-20;1;55,65;[email]
B-002;Product 3;2024-04-22;5;5,9;[email]
B-005;Product 4;2024-04-23;3;20,94;@gmail.com
C-003;Product 5;2024-04-24;0;2,33;[email]
D003;Product 6;2024-04-24;2;45;[email]
E-003;;2024-04-24;1;12,4;[email]
F-003;Product 8;;7;100;[email]
G-003;Product 9;2024-04-24;6;;[email]
;Product 10;2024-04-24;12;9,6;[email]
I-003;Product 11;2024-04-32;5;20;[email]
J-003Z;Product 12;2024-04-24;15;65;[email]
K-003;Product 13;2024-02-30;1;89;[email]
L-003;Product 14;2024-06-31;2;120;[email]
M-003;Product 15;2024-02-28;1;90;[email]
N-003;Product 16;2024-02-29;2;121;[email]
O-003;Product 17;2023-02-29;2;121;[email]
P-003;Product 18;2024-04-23;6;23;customer@.com
Q-003;Product 19;2024-04-23;2;56;customer@gmail.
